
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
OOSR|OOSR|���|���|Sur|Sur|���|���|Sur|Sur|����|����|Oman|Oman|OM|OM|22.535556|22.535556|59.476111|59.476111|748|748||||
UGSS|UGSS|||Babusheri|Babusheri|������|������|Sukhumi|Sukhumi|������|������|Georgia|Georgia|GE|GE|42.867|42.867|41.117|41.117||||||
LRSM|LRSM|���� ����|���� ����|Satu Mare|Satu Mare|���� ����|���� ����|Satu Mare|Satu Mare|�������|�������|Romania|Romania|RO|RO|47.703275|47.703275|22.885700|22.885700|2500|2500||||
RKNS|RKNS|||Samcheok|Samcheok|||Samcheok|Samcheok|����� �����|����� �����|Korea (South)|Korea (South)|KR|KR|37.450|37.450|129.133|129.133|1303|1303||||
OPSU|OPSU|���|���|Sui|Sui|���|���|Sui|Sui|��������|��������|Pakistan|Pakistan|PK|PK|28.645142|28.645142|69.176917|69.176917|1554|1554||||
KSMS|KSMS|||Municipal|Municipal|||Sumter|Sumter|���|���|United States|United States|US|US|33.995026|33.995026|-80.361329|-80.361329|1463|1463||||
KSUN|KSUN|||Sun Valley|Sun Valley|||Sun Valley|Sun Valley|���|���|United States|United States|US|US|43.503778|43.503778|-114.295556|-114.295556|2012|2012||||
KSUO|KSUO|���-�����, ��. ������|���-�����, ��. ������|Sun River|Sun River|���-�����, ��. ������|���-�����, ��. ������|Sun River|Sun River|���|���|United States|United States|US|US|43.876333|43.876333|-121.453056|-121.453056||||||
WRST|WRST|||Trunojoyo|Trunojoyo|�������|�������|Sumenep|Sumenep|���������|���������|Indonesia|Indonesia|ID|ID|-7.067|-7.067|113.933|113.933|850|850||||
SESC|SESC|�����|�����|Sucua|Sucua|�����|�����|Sucua|Sucua|�������|�������|Ecuador|Ecuador|EC|EC|-2.467|-2.467|-78.167|-78.167|1200|1200||||
||������-�����|������-�����|Summer Beaver|Summer Beaver|������-�����|������-�����|Summer Beaver|Summer Beaver|������|������|Canada|Canada|CA|CA|52.708611|52.708611|-88.541946|-88.541946||||||
KSUS|KSUS|||Spirit Of St Louis|Spirit Of St Louis|���� ����|���� ����|St Louis|St Louis|���|���|United States|United States|US|US|38.662111|38.662111|-90.652056|-90.652056|1831|1831|||http://www.spiritairport.com|http://www.spiritairport.com
HTSU|HTSU|����������|����������|Sumbawanga|Sumbawanga|����������|����������|Sumbawanga|Sumbawanga|��������|��������|Tanzania|Tanzania|TZ|TZ|-7.967|-7.967|31.667|31.667|1515|1515||||
KSUU|KSUU|||Travis AFB|Travis AFB|||Fairfield|Fairfield|���|���|United States|United States|US|US|38.262667|38.262667|-121.927500|-121.927500||||||
NFNA|NFNA|||Nausori|Nausori|����|����|Suva|Suva|�����|�����|Fiji|Fiji|FJ|FJ|-18.043267|-18.043267|178.559228|178.559228|1845|1845||||
KSUW|KSUW|||Richard I Bong Arpt|Richard I Bong Arpt|||Superior|Superior|���|���|United States|United States|US|US|46.689718|46.689718|-92.094655|-92.094655|1219|1219||||
KSUX|KSUX|||Sioux Gateway|Sioux Gateway|����� ����|����� ����|Sioux City|Sioux City|���|���|United States|United States|US|US|42.402603|42.402603|-96.384367|-96.384367|2743|2743||||
||���������|���������|Sudureyri|Sudureyri|���������|���������|Sudureyri|Sudureyri|��������|��������|Iceland|Iceland|IS|IS|66.133|66.133|-23.550|-23.550|535|535||||
||�����|�����|Suria|Suria|�����|�����|Suria|Suria|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-9.033|-9.033|147.450|147.450|430|430||||
PASA|PASA|||Savoonga|Savoonga|||Savoonga|Savoonga|���|���|United States|United States|US|US|63.685846|63.685846|-170.496692|-170.496692|1402|1402||||
FMNS|FMNS|�������|�������|Sambava|Sambava|�������|�������|Sambava|Sambava|����������|����������|Madagascar|Madagascar|MG|MG|-14.278611|-14.278611|50.174721|50.174721|1400|1400||||
KSVC|KSVC|||Grant County|Grant County|||Silver City|Silver City|���|���|United States|United States|US|US|32.636547|32.636547|-108.156385|-108.156385|2073|2073||||
TVSV|TVSV|||E. T. Joshua|E. T. Joshua|||St Vincent|St Vincent|����-������� � ���������|����-������� � ���������|Saint Vincent and the Grenadines|Saint Vincent and the Grenadines|VC|VC|13.144444|13.144444|-61.210833|-61.210833|1401|1401||||
KSVE|KSVE|||Susanville|Susanville|||Susanville|Susanville|���|���|United States|United States|US|US|40.375694|40.375694|-120.572694|-120.572694|1143|1143||||
DBBS|DBBS|����|����|Save|Save|����|����|Save|Save|�����|�����|Benin|Benin|BJ|BJ|8.018056|8.018056|2.464444|2.464444||||||
ENZV|ENZV|����|����|Sola|Sola|���������|���������|Stavanger|Stavanger|��������|��������|Norway|Norway|NO|NO|58.876778|58.876778|5.637856|5.637856|2550|2550||||
KSVH|KSVH|||Municipal|Municipal|||Statesville|Statesville|���|���|United States|United States|US|US|35.764996|35.764996|-80.953896|-80.953896|1524|1524||||
SKSV|SKSV|||San Vicente|San Vicente|||San Vicente|San Vicente|��������|��������|Colombia|Colombia|CO|CO|2.150000|2.150000|-74.766667|-74.766667|1500|1500||||
ENSH|ENSH|||Helle|Helle|��������|��������|Svolvaer|Svolvaer|��������|��������|Norway|Norway|NO|NO|68.243333|68.243333|14.669167|14.669167|780|780||||
||������-����|������-����|Silver Creek|Silver Creek|������-����|������-����|Silver Creek|Silver Creek|�����|�����|Belize|Belize|BZ|BZ|16.733|16.733|-88.333|-88.333||||||
EFSA|EFSA|����������|����������|Savonlinna|Savonlinna|����������|����������|Savonlinna|Savonlinna|���������|���������|Finland|Finland|FI|FI|61.943064|61.943064|28.945136|28.945136|2300|2300||||
KSVN|KSVN|||Hunter AAF|Hunter AAF|||Savannah, GA|Savannah, GA|���|���|United States|United States|US|US|32.010019|32.010019|-81.145988|-81.145988|3467|3467||||
UUEE|UUEE|�����������|�����������|Sheremetyevo|Sheremetyevo|������|������|Moscow|Moscow|������|������|Russian Federation|Russian Federation|RU|RU|55.972642|55.972642|37.414589|37.414589|3700|3700|+7 (495) 232 65 65|+7 (495) 232 65 65|http://www.svo.aero|http://www.svo.aero
FNKU|FNKU|||Kuito (Silva Porto)|Kuito (Silva Porto)|�����|�����|Kuito|Kuito|������|������|Angola|Angola|AO|AO|-12.404633|-12.404633|16.947414|16.947414|2500|2500||||
LEZL|LEZL|���-�����|���-�����|San Pablo|San Pablo|||Sevilla|Sevilla|�������|�������|Spain|Spain|ES|ES|37.418000|37.418000|-5.893106|-5.893106|3360|3360|+34 954 44 90 00|+34 954 44 90 00||
||����-�����|����-�����|Svay Rieng|Svay Rieng|����-�����|����-�����|Svay Rieng|Svay Rieng|��������|��������|Cambodia|Cambodia|KH|KH|11.100|11.100|105.783|105.783|991|991||||
KSVS|KSVS|||Stevens Village|Stevens Village|||Stevens Village|Stevens Village|���|���|United States|United States|US|US|66.017061|66.017061|-149.054369|-149.054369|671|671||||
||||Savuti|Savuti|||Savuti|Savuti|��������|��������|Botswana|Botswana|BW|BW|-18.616666666667|-18.616666666667|24.066666666667|24.066666666667||||||
NFNS|NFNS|��������|��������|Savusavu|Savusavu|��������|��������|Savusavu|Savusavu|�����|�����|Fiji|Fiji|FJ|FJ|-16.802778|-16.802778|179.340556|179.340556|1006|1006||||
||||San Salvador De|San Salvador De|||San Salvador De|San Salvador De|���������|���������|Venezuela|Venezuela|VE|VE|7.000|7.000|-62.000|-62.000||||||
PASV|PASV|||Sparrevohn AFS|Sparrevohn AFS|||Sparrevohn|Sparrevohn|���|���|United States|United States|US|US|61.097208|61.097208|-155.574775|-155.574775|1250|1250||||
USSS|USSS|��������|��������|Koltsovo International Airport|Koltsovo International Airport|������������|������������|Ekaterinburg|Ekaterinburg|������|������|Russian Federation|Russian Federation|RU|RU|56.743108|56.743108|60.802728|60.802728|3026|3026|+7 (343) 264-42-02|+7 (343) 264-42-02|http://www.koltsovo.ru|http://www.koltsovo.ru
||����|����|Savo|Savo|����|����|Savo|Savo|���������� �������|���������� �������|Solomon Islands|Solomon Islands|SB|SB|-9.167|-9.167|159.833|159.833||||||
SVSA|SVSA|���-�������|���-�������|San Antonio|San Antonio|��� �������|��� �������|San Antonio|San Antonio|���������|���������|Venezuela|Venezuela|VE|VE|7.840831|7.840831|-72.439742|-72.439742|1850|1850||||
ZGOW|ZGOW|�������|�������|Shantou|Shantou|�������|�������|Shantou|Shantou|�����|�����|China|China|CN|CN|23.426944|23.426944|116.761944|116.761944||||||
||||Shaw River|Shaw River|||Shaw River|Shaw River|���������|���������|Australia|Australia|AU|AU|-21.510278|-21.510278|119.361944|119.361944|1640|1640||||
YSWL|YSWL|||Stawell|Stawell|||Stawell|Stawell|���������|���������|Australia|Australia|AU|AU|-37.071667|-37.071667|142.740556|142.740556|1402|1402||||
PAWD|PAWD|||Seward|Seward|||Seward|Seward|���|���|United States|United States|US|US|60.126938|60.126938|-149.418812|-149.418812|1390|1390||||
||�����|�����|Siwea|Siwea|�����|�����|Siwea|Siwea|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-6.283|-6.283|147.567|147.567|472|472||||
KSWF|KSWF|||Stewart|Stewart|||Newburgh|Newburgh|���|���|United States|United States|US|US|41.504111|41.504111|-74.104833|-74.104833|3602|3602||||
||||Satwag|Satwag|||Satwag|Satwag|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-6.133|-6.133|147.267|147.267|625|625||||
YSWH|YSWH|���� ����|���� ����|Swan Hill|Swan Hill|���� ����|���� ����|Swan Hill|Swan Hill|���������|���������|Australia|Australia|AU|AU|-35.375833|-35.375833|143.532778|143.532778|1492|1492||||
||||Gypsy|Gypsy|�������|�������|Swindon|Swindon|��������������|��������������|United Kingdom|United Kingdom|GB|GB|51.483|51.483|-1.733|-1.733|533|533||||
NVSX|NVSX|����-����-���|����-����-���|South West Bay|South West Bay|����-����-���|����-����-���|South West Bay|South West Bay|�������|�������|Vanuatu|Vanuatu|VU|VU|-16.495|-16.495|167.438|167.438|880|880||||
||||Segrate|Segrate|�����|�����|Milan|Milan|������|������|Italy|Italy|IT|IT|45.5|45.5|9.5|9.5||||||
||������-�����|������-�����|Spanish Wells|Spanish Wells|������-�����|������-�����|Spanish Wells|Spanish Wells|��������� �������|��������� �������|Bahamas|Bahamas|BS|BS|25.544|25.544|-76.749|-76.749||||||
||||Suia-Missu|Suia-Missu|||Suia-Missu|Suia-Missu|��������|��������|Brazil|Brazil|BR|BR|-11.671667|-11.671667|-51.434722|-51.434722||||||
OPSW|OPSW|�������|�������|Sahiwal|Sahiwal|�������|�������|Sahiwal|Sahiwal|��������|��������|Pakistan|Pakistan|PK|PK|31.889444|31.889444|72.309167|72.309167|2830|2830||||
KSWO|KSWO|||Searcy Fld|Searcy Fld|||Stillwater|Stillwater|���|���|United States|United States|US|US|36.161222|36.161222|-97.085694|-97.085694|1525|1525||||
FYSM|FYSM|����������|����������|Swakopmund|Swakopmund|����������|����������|Swakopmund|Swakopmund|�������|�������|Namibia|Namibia|NA|NA|-22.658331|-22.658331|14.566667|14.566667|1646|1646||||
WADS|WADS|||Brang Bidji|Brang Bidji|||Sumbawa|Sumbawa|���������|���������|Indonesia|Indonesia|ID|ID|-8.489039|-8.489039|117.412119|117.412119|1449|1449||||
||||Silur|Silur|||Silur|Silur|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-4.517|-4.517|153.050|153.050||||||
EGFH|EGFH|||Fairwood Comm|Fairwood Comm|�����|�����|Swansea|Swansea|��������������|��������������|United Kingdom|United Kingdom|GB|GB|51.605333|51.605333|-4.067833|-4.067833|1472|1472||||
UNSS|UNSS|���������|���������|Strzhewoi|Strzhewoi|���������|���������|Strzhewoi|Strzhewoi|������|������|Russian Federation|Russian Federation|RU|RU|60.709444|60.709444|77.660000|77.660000||||||
RKSW|RKSW|����|����|Suwon|Suwon|����|����|Suwon|Suwon|����� �����|����� �����|Korea (South)|Korea (South)|KR|KR|37.239406|37.239406|127.007053|127.007053|2743|2743||||
OPSP|OPSP|||Shikarpur|Shikarpur|||Shikarpur|Shikarpur|��������|��������|Pakistan|Pakistan|PK|PK|27.950|27.950|68.633|68.633||||||
KSWW|KSWW|||Sweetwater|Sweetwater|||Sweetwater|Sweetwater|���|���|United States|United States|US|US|32.467363|32.467363|-100.466564|-100.466564|1781|1781||||
FBSW|FBSW|||Shakawe|Shakawe|||Shakawe|Shakawe|��������|��������|Botswana|Botswana|BW|BW|-18.373056|-18.373056|21.835556|21.835556|1829|1829||||
WMBA|WMBA|��������|��������|Sitiawan|Sitiawan|��������|��������|Sitiawan|Sitiawan|��������|��������|Malaysia|Malaysia|MY|MY|4.216389|4.216389|100.698611|100.698611|549|549||||
||||Sydney West|Sydney West|������|������|Sydney|Sydney|���������|���������|Australia|Australia|AU|AU|-33.883|-33.883|150.717|150.717|1392|1392||||
||������|������|Sialum|Sialum|������|������|Sialum|Sialum|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-6.083|-6.083|147.600|147.600|640|640||||
LFST|LFST|||Entzheim|Entzheim|���������|���������|Strasbourg|Strasbourg|�������|�������|France|France|FR|FR|48.543611|48.543611|7.637222|7.637222|2400|2400|+ 33 3 88 64 67 67|+ 33 3 88 64 67 67|http://www.strasbourg.aeroport.fr|http://www.strasbourg.aeroport.fr
||||Avalo Vor/WP|Avalo Vor/WP|||Catalina Island|Catalina Island|���|���|United States|United States|US|US|-21.583333333333|-21.583333333333|-67.583333333333|-67.583333333333||||||
||����� ���������|����� ���������|Sophia Antipolis|Sophia Antipolis|����� ���������|����� ���������|Sophia Antipolis|Sophia Antipolis|�������|�������|France|France|FR|FR|43.617|43.617|7.050|7.050||||||
YWSL|YWSL|����|����|Sale|Sale|����|����|Sale|Sale|���������|���������|Australia|Australia|AU|AU|-38.091667|-38.091667|146.965278|146.965278|1527|1527||||
EDDB|EDDB|||Schoenefeld|Schoenefeld|������|������|Berlin|Berlin|��������|��������|Germany|Germany|DE|DE|52.380001|52.380001|13.522500|13.522500|3000|3000|0180 5000 186|0180 5000 186|http://www.berlin-airport.de/PubEnglish/PubSchoenefeld/index.html|http://www.berlin-airport.de/PubEnglish/PubSchoenefeld/index.html
FLSN|FLSN|�������|�������|Senanga|Senanga|�������|�������|Senanga|Senanga|������|������|Zambia|Zambia|ZM|ZM|-16.100|-16.100|23.267|23.267|1100|1100||||
||�������|�������|Sehulea|Sehulea|�������|�������|Sehulea|Sehulea|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-9.967|-9.967|151.150|151.150|963|963||||
OIBS|OIBS|�����-������|�����-������|Sirri Island|Sirri Island|�����-������|�����-������|Sirri Island|Sirri Island|����|����|Iran|Iran|IR|IR|25.908869|25.908869|54.539400|54.539400|2481|2481||||
ZWSS|ZWSS|��������|��������|Shanshan|Shanshan|��������|��������|Shanshan|Shanshan|�����|�����|China|China|CN|CN|42.911667|42.911667|90.247500|90.247500||||||
WAPI|WAPI|��������|��������|Saumlaki|Saumlaki|��������|��������|Saumlaki|Saumlaki|���������|���������|Indonesia|Indonesia|ID|ID|-7.988611|-7.988611|131.306110|131.306110|850|850||||
EISG|EISG|||Collooney|Collooney|������|������|Sligo|Sligo|��������|��������|Ireland|Ireland|IE|IE|54.280214|54.280214|-8.599208|-8.599208|1200|1200|353 (0)71 91 68280|353 (0)71 91 68280|http://www.sligoairport.com|http://www.sligoairport.com
TNCM|TNCM|||Princess Juliana International|Princess Juliana International|||Philipsburg, St. Maarten|Philipsburg, St. Maarten|����������|����������|Netherlands|Netherlands|NL|NL|18.040953|18.040953|-63.108900|-63.108900|2150|2150|+599 545 2060|+599 545 2060|http://www.pjiae.com/|http://www.pjiae.com/
FBSN|FBSN|||Suapan|Suapan|||Suapan|Suapan|��������|��������|Botswana|Botswana|BW|BW|-20.553361|-20.553361|26.115778|26.115778|1050|1050||||
SWFX|SWFX|||Sao Felix Do Araguaia|Sao Felix Do Araguaia|||Sao Felix Do Araguaia|Sao Felix Do Araguaia|��������|��������|Brazil|Brazil|BR|BR|-11.632408|-11.632408|-50.689575|-50.689575|1527|1527||||
KSXP|KSXP|||Sheldon SPB|Sheldon SPB|||Sheldon Point|Sheldon Point|���|���|United States|United States|US|US|62.520556|62.520556|-164.847778|-164.847778||||||
PASX|PASX|||Soldotna|Soldotna|||Soldotna|Soldotna|���|���|United States|United States|US|US|60.474958|60.474958|-151.038239|-151.038239|1516|1516||||
VISR|VISR|��������|��������|Srinagar|Srinagar|��������|��������|Srinagar|Srinagar|�����|�����|India|India|IN|IN|33.987139|33.987139|74.774250|74.774250|3670|3670||||
WBKH|WBKH|�������-16|�������-16|Sahabat 16|Sahabat 16|�������-16|�������-16|Sahabat 16|Sahabat 16|��������|��������|Malaysia|Malaysia|MY|MY|5.089444|5.089444|119.087778|119.087778||||||
WMAN|WMAN|||Taman Negara|Taman Negara|����� ������|����� ������|Taman Negara|Taman Negara|��������|��������|Malaysia|Malaysia|MY|MY|4.317|4.317|102.383|102.383||||||
HASD|HASD|�����|�����|Soddu|Soddu|�����|�����|Soddu|Soddu|�������|�������|Ethiopia|Ethiopia|ET|ET|6.833|6.833|37.767|37.767|1300|1300||||
VOSM|VOSM|||Salem|Salem|||Salem|Salem|�����|�����|India|India|IN|IN|11.783314|11.783314|78.065606|78.065606|1829|1829|91-4290-20060|91-4290-20060||
||||Sauren|Sauren|||Sauren|Sauren|��������|��������|Norway|Norway|NO|NO|-5.967|-5.967|148.950|148.950||||||
SNFX|SNFX|||Sao Felix Do Xingu|Sao Felix Do Xingu|||Sao Felix Do Xingu|Sao Felix Do Xingu|��������|��������|Brazil|Brazil|BR|BR|-6.641286|-6.641286|-51.952347|-51.952347|1600|1600||||
||||Sidney|Sidney|||Sidney|Sidney|���|���|United States|United States|US|US|42.302580|42.302580|-75.415956|-75.415956|1286|1286||||
LTCL|LTCL|�����|�����|Siirt|Siirt|�����|�����|Siirt|Siirt|������|������|Turkey|Turkey|TR|TR|37.978886|37.978886|41.840436|41.840436||||||
PASY|PASY|||Shemya AFB|Shemya AFB|||Shemya|Shemya|���|���|United States|United States|US|US|52.712275|52.712275|174.113619|174.113619|3050|3050||||
OOMS|OOMS|||Seal Bay|Seal Bay|||Seal Bay|Seal Bay|���|���|United States|United States|US|US|58.166666666667|58.166666666667|-152.5|-152.5||||||
SPOV|SPOV|||Shiringayoc|Shiringayoc|||Shiringayoc|Shiringayoc|����|����|Peru|Peru|PE|PE|-11.900|-11.900|-69.167|-69.167||||||
YSSY|YSSY|||Kingsford Smith|Kingsford Smith|������|������|Sydney|Sydney|���������|���������|Australia|Australia|AU|AU|-33.946111|-33.946111|151.177222|151.177222|3962|3962|||http://www.sydneyairport.com.au|http://www.sydneyairport.com.au
OYSH|OYSH|����|����|Sadah|Sadah|����|����|Sadah|Sadah|�����|�����|Yemen|Yemen|YE|YE|16.967|16.967|43.733|43.733|3002|3002||||
KSYF|KSYF|||Silva Bay|Silva Bay|||Silva Bay|Silva Bay|��������|��������|Colombia|Colombia|CO|CO|49.150|49.150|-123.700|-123.700||||||
KPHX|KPHX|||Spitsberg|Spitsberg|||Svalbard|Svalbard|��������|��������|Norway|Norway|NO|NO|78|78|20|20||||||
VNSB|VNSB|||Syangboche|Syangboche|||Syangboche|Syangboche|�����|�����|Nepal|Nepal|NP|NP|27.810556|27.810556|86.711944|86.711944||||||
KSYI|KSYI|||Bomar Field|Bomar Field|||Shelbyville|Shelbyville|���|���|United States|United States|US|US|35.559389|35.559389|-86.442472|-86.442472|1525|1525||||
OIKY|OIKY|||Sirjan|Sirjan|||Sirjan|Sirjan|����|����|Iran|Iran|IR|IR|29.550933|29.550933|55.672708|55.672708||||||
BIST|BIST|������������|������������|Stykkisholmur|Stykkisholmur|������������|������������|Stykkisholmur|Stykkisholmur|��������|��������|Iceland|Iceland|IS|IS|65.058055|65.058055|-22.794167|-22.794167|1120|1120||||
KSYL|KSYL|||Roberts AAF|Roberts AAF|���-������|���-������|San Miguel|San Miguel|������|������|Canada|Canada|CA|CA|35.814966|35.814966|-120.743785|-120.743785||||||
ZPSM|ZPSM|�����|�����|Simao|Simao|�����|�����|Simao|Simao|�����|�����|China|China|CN|CN|22.793333|22.793333|100.959444|100.959444||||||
KSYN|KSYN|||Carleton|Carleton|||Stanton|Stanton|���|���|United States|United States|US|US|44.475522|44.475522|-93.016322|-93.016322|787|787||||
RJSY|RJSY|�����|�����|Shonai|Shonai|�����|�����|Shonai|Shonai|������|������|Japan|Japan|JP|JP|38.812222|38.812222|139.787222|139.787222||||||
MPSA|MPSA|��������|��������|Santiago|Santiago|��������|��������|Santiago|Santiago|��������|��������|Paraguay|Paraguay|PY|PY|8.085597|8.085597|-80.945253|-80.945253||||||
KSYR|KSYR|||Syracuse Hancock International Airport|Syracuse Hancock International Airport|�������|�������|Syracuse|Syracuse|���|���|United States|United States|US|US|43.111187|43.111187|-76.106311|-76.106311|2744|2744|(315) 454-4330|(315) 454-4330|http://www.syrairport.org|http://www.syrairport.org
||||Yeosu|Yeosu|||Suncheon|Suncheon|����� �����|����� �����|Korea (South)|Korea (South)|KR|KR|34.850|34.850|127.600|127.600|1500|1500||||
LFLN|LFLN|||Charolais Bourgogne S.|Charolais Bourgogne S.|||Saint Yan|Saint Yan|�������|�������|France|France|FR|FR|46.406492|46.406492|4.021097|4.021097|2030|2030||||
YWBS|YWBS|||Warraber Island|Warraber Island|||Sue Island|Sue Island|���������|���������|Australia|Australia|AU|AU|-10.207500|-10.207500|142.823889|142.823889||||||
KSYV|KSYV|||Sylvester|Sylvester|||Sylvester|Sylvester|���|���|United States|United States|US|US|31.556389|31.556389|-83.894167|-83.894167|1036|1036||||
SBGR|SBGR|||Sehwen Sharif|Sehwen Sharif|||Sehwen Sharif|Sehwen Sharif|�������|�������|Liberia|Liberia|LR|LR|6.2833333333333|6.2833333333333|-8.2833333333333|-8.2833333333333||||||
ZJSY|ZJSY|||Fenghuang International (Phoenix International)|Fenghuang International (Phoenix International)|�����|�����|Sanya|Sanya|�����|�����|China|China|CN|CN|18.302892|18.302892|109.412269|109.412269|3400|3400||||
EGPO|EGPO|||Stornoway|Stornoway|||Stornoway|Stornoway|��������������|��������������|United Kingdom|United Kingdom|GB|GB|58.215556|58.215556|-6.331111|-6.331111|2199|2199|||http://www.hial.co.uk/stornoway-airport.html|http://www.hial.co.uk/stornoway-airport.html
OISS|OISS|�����|�����|Shiraz|Shiraz|�����|�����|Shiraz|Shiraz|����|����|Iran|Iran|IR|IR|29.539242|29.539242|52.589786|52.589786|4270|4270||||
FNSO|FNSO|����|����|Soyo|Soyo|����|����|Soyo|Soyo|������|������|Angola|Angola|AO|AO|-6.141086|-6.141086|12.371764|12.371764|2090|2090||||
WMSA|WMSA|||Sultan Abdul Aziz Shah|Sultan Abdul Aziz Shah|�����-������|�����-������|Kuala Lumpur|Kuala Lumpur|��������|��������|Malaysia|Malaysia|MY|MY|3.130583|3.130583|101.549333|101.549333|3780|3780||||
MRTM|MRTM|����������|����������|Guanacaste|Guanacaste|�����-����-������|�����-����-������|Santa Cruz|Santa Cruz|�����-����|�����-����|Costa Rica|Costa Rica|CR|CR|10.267|10.267|-85.600|-85.600|1181|1181||||
EGSY|EGSY|||Sheffield City Airport|Sheffield City Airport|�������|�������|Sheffield|Sheffield|��������������|��������������|United Kingdom|United Kingdom|GB|GB|53.394256|53.394256|-1.388486|-1.388486|||||http://www.sheffieldcityairport.com/|http://www.sheffieldcityairport.com/
URSS|URSS|������|������|Semera Airport|Semera Airport|||Semera|Semera|��������|��������|Malaysia|Malaysia|MY|MY|1.55|1.55|110.66666666667|110.66666666667||||||
LTFH|LTFH|||Carsamba|Carsamba|������|������|Samsun|Samsun|������|������|Turkey|Turkey|TR|TR|41.254481|41.254481|36.567106|36.567106||||||
LOWS|LOWS|||W. A. Mozart|W. A. Mozart|���������|���������|Salzburg|Salzburg|�������|�������|Austria|Austria|AT|AT|47.793304|47.793304|13.004333|13.004333|2750|2750|+43(0)66285800|+43(0)66285800|http://www.salzburg-airport.com|http://www.salzburg-airport.com
WRLY|WRLY|�������|�������|Senipah|Senipah|�������|�������|Senipah|Senipah|���������|���������|Indonesia|Indonesia|ID|ID|-0.950|-0.950|117.150|117.150|743|743||||
URSS|URSS|������|������|Zaisan|Zaisan|������|������|Zaisan|Zaisan|���������|���������|Kazakhstan|Kazakhstan|KZ|KZ|47.4872|47.4872|84.8873|84.8873|1500|1500||||
KNTU|KNTU|||Siguanea|Siguanea|||Siguanea|Siguanea|����|����|Cuba|Cuba|CU|CU|21.65|21.65|-82.95|-82.95||||||
FASZ|FASZ|�������|�������|Skukuza|Skukuza|�������|�������|Skukuza|Skukuza|���|���|South Africa|South Africa|ZA|ZA|-24.960944|-24.960944|31.588731|31.588731|1260|1260||||
KSZL|KSZL|||Whiteman AFB|Whiteman AFB|�����������|�����������|Warrensburg|Warrensburg|���|���|United States|United States|US|US|38.730291|38.730291|-93.547990|-93.547990|4375|4375|||http://www.whiteman.af.mil|http://www.whiteman.af.mil
ZUUU|ZUUU|������|������|Sesriem|Sesriem|������|������|Sesriem|Sesriem|�������|�������|Namibia|Namibia|NA|NA|0|0|0|0||||||
KSZN|KSZN|||Santa Cruz Island|Santa Cruz Island|�����-�������-��|�����-�������-��|Santa Barbara|Santa Barbara|��������|��������|Colombia|Colombia|CO|CO|34.060558|34.060558|-119.915130|-119.915130||||||
||||Shanzhou|Shanzhou|||Shanzhou|Shanzhou|�����|�����|China|China|CN|CN|22.067|22.067|113.383|113.383||||||
KSZP|KSZP|||Oxnard|Oxnard|||Santa Paula|Santa Paula|���|���|United States|United States|US|US|34.346974|34.346974|-119.061665|-119.061665|808|808||||
||�����-����|�����-����|Saenz Pena|Saenz Pena|�����-����|�����-����|Saenz Pena|Saenz Pena|���������|���������|Argentina|Argentina|AR|AR|-26.815833|-26.815833|-60.448333|-60.448333||||||
LBSZ|LBSZ|�����-������|�����-������|Stara Zagora|Stara Zagora|�����-������|�����-������|Stara Zagora|Stara Zagora|��������|��������|Bulgaria|Bulgaria|BG|BG|42.376667|42.376667|25.655195|25.655195||||||
NZRC|NZRC|������-������|������-������|Stewart Island|Stewart Island|������-������|������-������|Stewart Island|Stewart Island|����� ��������|����� ��������|New Zealand|New Zealand|NZ|NZ|-46.899722|-46.899722|168.101944|168.101944||||||
MMSC|MMSC|||San Cristobal Airport|San Cristobal Airport|||S.Cristobal deL Casas|S.Cristobal deL Casas|�������|�������|Mexico|Mexico|MX|MX|16.690269|16.690269|-92.530056|-92.530056||||||
GASG|GASG|����|����|Segou|Segou|����|����|Segou|Segou|����|����|Mali|Mali|ML|ML|13.400|13.400|-6.150|-6.150|1500|1500||||
ZSSZ|ZSSZ|������|������|Suzhou|Suzhou|������|������|Suzhou|Suzhou|�����|�����|China|China|CN|CN|31.263056|31.263056|120.400556|120.400556||||||
EDOP|EDOP|||Parchim Airport|Parchim Airport|������|������|Schwerin|Schwerin|��������|��������|Germany|Germany|DE|DE|53.426997|53.426997|11.783436|11.783436||||||
ZGSZ|ZGSZ|���������|���������|Shenzhen|Shenzhen|���������|���������|Shenzhen|Shenzhen|�����|�����|China|China|CN|CN|22.639258|22.639258|113.810664|113.810664|1036|1036|0086-755-27776047|0086-755-27776047|http://www.szairport.com/index_e.asp|http://www.szairport.com/index_e.asp
EPSY|EPSY|||Mazury|Mazury|||Szymany|Szymany|������|������|Poland|Poland|PL|PL|53.481858|53.481858|20.937692|20.937692||||||
